rest,rest_code,review,wdate,review_count,clean_review,emotion
Áø°­ÃÌ½¡ºÒ´ß°¥ºñ,1092400801,"ÀÚ²Ù ¸Ó²¿ ½Í°í,»ý°¢³ª´ÂÁý~~~^^°­ÃßÂð¸ÀÁýÄ£ÀýÇÏ°í,À½½ÄÂ¯.ÀÌÁýº¸´Ù ¸ÀÀÕ´ÂÁý Ã£À»¼ö ¾ö¶ä",2025-11-14,243,,
Áø°­ÃÌ½¡ºÒ´ß°¥ºñ,1092400801,¾Ë¾Æ¼­ ´Ù ±¸¿öÁÖ¼Å¼­ ¸ÀÀÖ°Ô ¸Ô±â¸¸ Çß½À´Ï´Ù¤»¤»¤»¤»¤»²®ÁúÀº Å©¸®½ºÇÇÇÏ°Ô µÇ°í ¼ÓÀº ÃËÃËºÎµå·¯¿ö¼­ ½Ä°¨µµÁÁ±¸ ³Ñ ¸ÀÀÖ¾ú¾î¿ä¤¾¤¾¸·±¹¼öµµ ÁÖ¹® Áï½Ã »î¾Æ¼­ ¸é¹ßµµ ÅÊ±ÛÇÏ°í ´ë¸¸Á·¢½¢½,2025-09-18,243,,
Áø°­ÃÌ½¡ºÒ´ß°¥ºñ,1092400801,ÁøÂ¥ ÃËÃËÇÏ°í Àâ³»°¡ ÇÏ³ªµµ ¾ø¾î¿ä Á¸¸ÀÅÊ!!!!!@½¡ºÒ´ß°¥ºñ ÇÏ¸é Áø°­ÃÌÀÌ¿¡¿© ¿©·¯ºÐ!!@ ´ëÁ¸¸À!!!@¾ßµé¾ßµé ÃËÃËÇØ¼­ ÁøÂ¥ ¸ÀÀÖÀ³¿©,2025-09-05,243,,
Áø°­ÃÌ½¡ºÒ´ß°¥ºñ,1092400801,»ý´ß±¸ÀÌ¿¡ ¹ÝÇß¾î¿ä!!! ÀÌ¶þ°Ô ¸ÀÀÖ´ÂÀ½½ÄÀÎÁö ¸ô¶ú¹Èµ¥ Áø°­ÃÌ¿¡¼­ Á¦´ë·Î ¾Ë°í°©´Ï´ç!! ÁøÂ¥ ´Ù ¸ÀÀÖ³×¿© ´ã¿¡ ¶Ç °¥°Ô´¨,2025-09-22,243,,
Áø°­ÃÌ½¡ºÒ´ß°¥ºñ,1092400801,´ß ¸ñ»ìÀÌ ÃËÃËÇÏ°í ¸ÀÀÖ¾î¿ä~~±¸¿ö¼­ ³ª¿Í¼­ ¸Ô±âµÎ ÆíÇÕ´Ï´ÙÁÖÀÎºÐµµ Ä£ÀýÇÏ½Ã°í °¡°Ôµµ ±ú²ýÇØ¿ä^^¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù!,2025-08-31,243,,
Áø°­ÃÌ½¡ºÒ´ß°¥ºñ,1092400801,¹ÝÂùÀÌ³Ê¹«¸ÀÀÖ°í°í±âµµ¿¬ÇÏ°í¸ÀÀÖ¾î¿äÁñ°Å¿îÀú³áÀÌ¿´½À´Ï´Ù!,2025-10-29,243,,
Áø°­ÃÌ½¡ºÒ´ß°¥ºñ,1092400801,°í±â ÁøÂ¥ ¸ÀÀÖ¾î¿ä!! ¸ÅÀåµµ ÄèÀûÇÏ±¸ ¹«¾ùº¸´Ù °í±â¸¦ ÃÊ¹úÇØÁÖ¼Å¼­ ³Ê¹« ÁÁ¾Æ¿ä^^,2025-10-04,243,,
Áø°­ÃÌ½¡ºÒ´ß°¥ºñ,1092400801,"¾ç³äÀÌ¶û °£Àå µÑ ´Ù ¸Ô¾ú´Âµ¥, ¾ç³äÀº ºÒÇâ °¡µæ! ¸ÅÄÞ´ÞÄÞÇÏ´Ï ÀÚ²Ù ¼Õ °¡´Â ¸À??°£ÀåÀº Â¬Á¶¸§ÇÏ¸é¼­ ºÎµå·´°Ô °£ÀÌ ¹è¾î ÀÖ¾î¼­ ¹äÀÌ¶û Âû¶±!°ÑÀº ¹Ù»è, ¼ÓÀº ÃËÃËÇÑ ´ß±¸ÀÌ ÁÁ¾ÆÇÏ´Â ºÐµé °­Ãß??ÁÖ¸Ô¹äµµ °°ÀÌ½ÃÄ×´Âµ¥ ³Ê¹« ¸ÀÀÖ¶Ç¿©!!Àç¹æ¹®ÀÇ»ç ÀÖ¾î¿ä! ??",2025-06-24,243,,
°¥ºñ±Ã,1172437555,°¥ºñ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä. ±¸¿ö¼­ ³ª¿À´Ï±î ¾ÆÀÌ¶û ¸Ô±â ÁÁ¾Æ¿ä ?? »çÁø Âï±â Àü¿¡ ´Ù ¸Ô¾î¹ö·Á¼­ À½½Ä »çÁøÀº Àß ¸ø Âï¾ú³×¿ä¤¾¤¾ÃßÃµÇÕ´Ï´Ù.,2025-09-14,272,,
°¥ºñ±Ã,1172437555,³Ñ³Ñ ¸ÀÀÖ¾î¿ä !! µÅÁö°¥ºñ ±¸¿öÁÖ´Âµ¥ ÃÖ°í!!!! ³Ã¸éÀÌ¶û ´©·îÁöµµ ¸ÀÀÖ¾î¿ë ±Â±Â±Â,2025-09-21,272,,
°¥ºñ±Ã,1172437555,°¥ºñ±Ã ~~ ºñµµ¿À´Âµ¥ ±¹¹°¶¯°Ü¼­°¥ºñÅÁ¸ÔÀ¸·¯ ¹æ¹®Çß¾î¿äÀÎÅ×¸®¾îµµ °í±ÞÁö°í ¹Ø¹ÝÂùµµ Á¤°¥ÇÏ´ÏÀüºÎ ¸ÀÀÖ¾î¼­ ¼ÕÀÌ´Ù°¡´Â À½½ÄÀ¸·Î¸¸~??°¥ºñÅÁ.°¥ºñÅÁ(Æ¯) °í±âÁÁ¾ÆÇÏ¸é Æ¯½ÃÅ°¸éµÉµí!!¾çÀÌµÎ¹èÃ¼°¨ ¤¾±¹¹°µµ ´ã¹éÇÏ°í Á¦ÀÔ¿¡´Â ÁÁ¾Ò¾î¿ä»çÀå´Ôµµ ¿ÈÃ»Ä£ÀýÇÏ½Ã°í 1Ãþ ºäµµÁÁ±¸¾î¸£½Åµé ¸ð½Ã°í ¹æ¹®ÇÏ±â ³Ñ³ªÁÁÀºµí ~°è¶õÂò»çÀÌµå ¿ÖÄÉ ¸ÀÀÌ¶ä ¤»°­Ãß°­Ãß^^,2025-07-19,272,,
°¥ºñ±Ã,1172437555,¹°°¥ºñ ¸Ô°í ½Í¾îµµ ¾ÆÀÌµé ¶§¹®¿¡ ±×µ¿¾È ¸ø¸Ô¾ú´Âµ¥ ¾ÆÀÌµéÀº °¥ºñ ÁÖ°í °°ÀÌ ¸ÔÀ» ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ³×¿ä! °Ô´Ù°¡ °¥ºñ ±¸¿öÁÖ´Ï ³Ê¹«³Ê¹« ÁÁ³×¿ä!ÀÚÁÖ ¿Ã°Í °°¾Æ¿ä!!^^,2025-10-24,272,,
°¥ºñ±Ã,1172437555,°í±â ±¸¿öÁ®¼­ ³ª¿À´Â°Ô ³Ñ ÁÁ¾Æ¿ä!! °í±âÁúµµ ÁÁ°í ¸ÀÀÖ¾î¿ë!! »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ´ëÃ¼ÀûÀ¸·Î ±ò²ûÇØ¿ä! ±èÄ¡Âî°³µµ ¼­ºñ½º·Î ÁÖ¼Å¿ë~~???????,2025-08-20,272,,
°¥ºñ±Ã,1172437555,³Ê¹«³Ê¹« ¸ÀÀÖ°í °ñÇÁÃ¤°¥ºñÅÁÀÌ¶ó ¾çµµ ¾öÃ» ¸¹¾Æ¿ä ÁøÂ¥ ÃÖ°í¿¡¿ä!,2025-09-24,272,,
°¥ºñ±Ã,1172437555,ÀüÁÖ ³î·¯¿Í¼­ À¯¸íÇÑ ¹°°¥ºñÁý Ã£´Ù°¡ ¿Ô´Âµ¥ ¹°°¥ºñ ³Ñ ¸¶½Ë¾î¿ä!! À°È¸ºñºö¹äµµ ½Å¼±ÇÏ°í ¾ßÃ¤µµ ¸¹ÀÌ µé¾î°¡¼­ ¸ÀÀÖ°í ¹Ø¹ÝÂùµéµµ ³Ñ ¸¶½Ë½À´Ï´Ù!! ´ã¿£ °¥ºñÅÁµµ ¸Ô¾îº¸·¯ ¿Í¾ß°Ú¾î¿ä ¤¾¤¾¤¾,2025-08-15,272,,
°¥ºñ±Ã,1172437555,ÁøÂ¥ Ä£ÀýÇÏ½Ã°í °í±â°¡ ±¸¿öÁ®³ª¿À´Ï ¾ÆÀÌµéÀÌ¶û ¿À±â µüÀÌ³×¿ä! ÁÖÂ÷µµ ÁÖÂ÷Àå µû·ÎÀÖ°í^^,2025-10-18,272,,
°¥ºñ±Ã,1172437555,°¡Á·¸ðÀÓ ÇÏ±âÁÁ¾Æ¿äÁ÷¿øºÐµéµµ³Ê¹«Ä£ÀýÇÕ´Ï´Ù!!¹ÝÂùµµ ¼º½É¼ºÀÇ²¯ÁÖ½Ã°í °è¶õÂò ÁøÂ¥¸ÀÀÕ½¿!!!??,2025-08-31,272,,
°¥ºñ±Ã,1172437555,Ä£ÀýÇÏ°í ¾ÆÀÌµé°ú ¿À±â¿¡ ÁÁ¾Ñ¾î¿ä¸ÅÀåµµ »ý°¢º¸´Ù ³ÐÀºµ¥ º§ÀÌ ¾ø¾î¼­ Á÷Á¢ ºÒ·¯¾ß Çß¾î¿äÀú´Â °¥ºñÅÁ º¸´Ù »çÀÌµå ±èÂî°¡ ´õ ¸ÀÀÖ¾ú³×¿ä±âºÐÁÁ°Ô ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù,2025-08-10,272,,
Ã»Ãá°¡¸Æ,1596548327,¸ð·¡³× ÇÖÇÃÀÌ³×¿ä ^^´ÜÃ¼¼®µµÀÖ°í »çÀå´ÔµµÄ£ÀýÇÏ½Ã°í ¸ðµç¾ÈÁÖ ¸ÀÀÖ³×¿äÆ¯È÷ ¶ËÁýÆ¢±è^^,2024-07-27,1,,
¾ö¸¶¼Õ¸ÀÁý,1212461805,À½½ÄÀÌ ³Ê¹« ¸ÀÀÖ¾î¼­ ¸Ô´Ùº¸´Ï ´Ù ¸ÔÀº »çÁøÀ» Âï¾ú³×¿ä Æ¯È÷ °è¶õ¸»ÀÌ°¡ ½ÅÀÇ ÇÑ¼ö? Á¦°¡ °è¶õ¸»ÀÌ¸¦ ÁøÂ¥ ÁÁ¾ÆÇÏ°Åµî¿äÁøÂ¥ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä,2024-07-05,24,,
¾ö¸¶¼Õ¸ÀÁý,1212461805,^^,2024-04-25,24,,
¾ö¸¶¼Õ¸ÀÁý,1212461805,À½½ÄÀÌ ±ò²ûÇÕ´Ï´Ù,2023-04-25,24,,
¾ö¸¶¼Õ¸ÀÁý,1212461805,À½½ÄÀÌ ¸ÀÀÖ¾î¿ä,2023-03-09,24,,
¾ö¸¶¼Õ¸ÀÁý,1212461805,À½½ÄÀÌ ¸ÀÀÖ¾î¿ä,2023-02-01,24,,
¾ö¸¶¼Õ¸ÀÁý,1212461805,±Â,2023-02-09,24,,
ÇÁÇÁÇÁ,1294076251,Ç×»ó ¹Û¿¡¼­ ±¸°æ¸¸ ÇÏ´Ù°¡ Ã³À½ °¡ºÃ¾î¿ä!! ¿ÀÇÂ ½Ã°£ ¾ó¸¶ Áö³ªÁö ¾Ê¾Ò´Âµ¥µµ ¿þÀÌÆÃÀÌ ÀÖ¾î¼­ 20~30ºÐ Á¤µµ ±â´Ù¸®°í ÀÔÀåÇß½À´Ï´Ù! Çâ½Å·á ¸ÀÀÌ ³ª±äÇÏ´Âµ¥ ¼¼Áø ¾Ê¾Æ¼­ ´©±¸³ª ¸ÔÀ» ¼ö ÀÖ´Â ¸ÀÀÔ´Ï´Ù~ Æ¯È÷ À¯¸°±â°¡ ´ßÀÌ µÎ²¨¿îµ¥ °Ñ¹Ù¼ÓÃËÀÌ¶ó ÃßÃµÇÕ´Ï´Ù!! Àß ¸Ô¾ú½À´Ï´ç,2025-11-22,1471,,
ÇÁÇÁÇÁ,1294076251,°´»ç¸ÀÁýÀ¸·Î °Ë»öÇØ¼­ °¬´Âµ¥¿ì¿Í! ÁøÂ¥¸ÀÀÖ¾î¿ä! Ä¡Å²µ¤¹ä Àú Ä¡Å²¾ç º¸ÀÌ½Ã³ª¿ä?!¼Õ¹Ù´Ú¸¸ÇÑ Ä¡Å²ÀÌ ¿Ã¶ó°¡Á®ÀÖ½À´Ï´ÙÄ¡Å² ºÎµéºÎµé »ìÀÌ ¾ÆÁÖ Å©!±×¸®°í Áß±¹½Ä¾Ë¸®¿À¿Ã¸®¿À ¸¶´Ã¸ÀÀÌ±í°í ÆÄ½ºÅ¸¸ÀÁý Àú¸®°¡¶ó¿¡¿ä!Àç¹æ¹®ÀÇ»ç 100%ÀÔ´Ï´Ù!,2025-10-28,1471,,
ÇÁÇÁÇÁ,1294076251,"¿©±â À½½Ä ÂðÀÌ¿¡¿ä. ¿ìÀ°¸éÀº ´ë¸¸ ÇöÁö¿¡¼­ ¸Ô´ø ±× ¸ÀÀÌ°í, ¾îÇâ°¡Áö´Â °¡Áö´Â °Ñ¹Ù¼ÓÃËÀÌ°í ¼Ò½º´Â ÈçÇÑ ÀüºÐ³¢ °¡µæÇÑ ±× ¼Ò½º°¡ ¾Æ´Ï¶ó ´õ ÁÁ¾Ò¾î¿ä. À¯¸°±âµµ ´À³¢ÇÏÁö ¾Ê°í ÃËÃËÇØ¼­ ¸Ô´Â ³»³» ¸¸Á·½º·¯¿ü¾î¿ä. ÀüÁÖ¿¡ ÀÌ·± Áß½Ä´çÀÌ ÀÖ´Ù´Ï??",2025-11-07,1471,,
ÇÁÇÁÇÁ,1294076251,"¿Ïº®ÇÑ ½Ä»ç °æÇè! µé¾î¿À´Â ¼ø°£ºÎÅÍ ¸ðµç µðÅ×ÀÏÀÌ Æí¾ÈÇÔÀ» ´À³¢°Ô ÇÕ´Ï´Ù. ½Ä´çÀÇ ÀÎÅ×¸®¾î´Â ¸Å¿ì °ÝÁ¶ ÀÖ°í ºÐÀ§±â°¨ÀÌ ³ÑÄ¨´Ï´Ù. ¿ä¸® Á¢½Ã°¡ ¿¹¼úÇ°Ã³·³ Á¤±³ÇÏ°í, ºÒÀÇ ¼¼±â°¡ ÀûÀýÈ÷ Á¶ÀýµÇ¾î ÀÔ±¸°¡ ³î¶ó¿ï Á¤µµÀÔ´Ï´Ù.??????",2025-11-09,1471,,
ÇÁÇÁÇÁ,1294076251,¾îÇâ°¡Áö°¡ ³Ê¹« ¸Ô°í ½Í¾î¼­ ¹æ¹®Çß´Âµ¥ÁøÂ¥ ¸ðµç À½½ÄÀÌ ³Ê¹«³Ê¹« ¸ÀÀÖ¾ú°í ¾çµµ ÁøÂ¥ ¸¹¾Ò¾î¿äµÑÀÌ¿Í¼­ ¹èÅÍÁ®¼­ °©´Ï´Ù~~~´Ùµé ÀüÁÖ¿À¸é ²À µé·Á¼­ ¸ÀÀÖ´Â ½Ä»çÇÏ°í °¡¼¼¿ä!!!,2025-11-15,1471,,
ÇÁÇÁÇÁ,1294076251,¾îÇâ°¡Áö ¸ÀÁý!! ³Ê¹«¸ÀÀÖ¾î¿ä ÆòÀÏ¿¡ ¿Ô´Âµ¥ ´ë±â¾øÀÌ ÀÌ¿ë°¡´ÉÇÏ±¸¿ä ¸ÀÀÖ´Â À½½Ä´öºÐ¿¡ ±âºÐÁÁÀº½Ã°£ º¸³Â½À´Ï´ç! ´ÙÀ½¿¡µµ ¶Ç ¸ÔÀ¸·¯ ¿Ã°Å¾Ö¿ä,2025-11-09,1471,,
ÇÁÇÁÇÁ,1294076251,À¯¸íÇÏ´Ù°í ÇÏ°í ¿À´Ã Ã³À½¿ÍºÃ´Âµ¥»çÀå´ÔÀÌ ¼­ºñ½º·Î ÁÖ½Å ¾îÇâ°¡Áöµµ ³Ê¹«³Ê¹« ¸ÀÀÖ°í À¯¸°±âµµ ³Ê¹« ¸ÀÀÖ°í´ÙÀ½¿¡´Â ³²Ä£µ¥²¿¿À·Á±¸¿ä!Àß¸Ô¾ú½À´Ï´Ù:),2025-11-15,1471,,
ÇÁÇÁÇÁ,1294076251,"°£ÀÌ ¼¾ ÁßÈ­±Ç¿ä¸® ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ÇÑ¹øÂë °¡º¼¸¸ÇÑ ½Ä´çÀÌ¿¡¿ä! Àú´Â ¿ìÀ°¸é, À¯¸°±â, ¾îÇâ°¡Áö°¡ ¸ÀÀÖ¾ú¾î¿ä. Æ¢±è ´À³¢ÇÒ ¶§ ¸Å¿î ¿ìÀ°¸é ¸Ô¾îÁÖ¸é µü Á¶È­°¡ ÁÁ¾Æ¿ä.",2025-11-05,1471,,
ÇÁÇÁÇÁ,1294076251,À½½Äµµ ¸ÀÀÖ°í ¸ÅÀå ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¿ä µ¥ÀÌÆ®·Îµµ ÁÁ°í Ä£±¸µé³¢¸® ¿Íµµ ÁÁ¾Æ¿ä ¸Þ´º°¡ Æ¯º°ÇØ¼­ ÀÌ»ö ¸ÀÁýÀ¸·Î ÃßÃµµå¸³´Ï´Ù ??????????,2025-10-29,1471,,
ÇÁÇÁÇÁ,1294076251,¾çµµ¸¹°í ¸Àµµ ÃÖ°í¿´½À´Ï´Ù!ÃÖ¾Ö´Â À¯¸°±â¿´½À´Ï´Ù Æ¢±èÀº ¹Ù»è¹Ù»èÇÏ°í »ìÀº ÃËÃËÇÏ°í Á¤¸» ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù!,2025-11-21,1471,,
»óÇÏÀÌ°´ÀÜ,1794716193,Â¥ÀåÀÌ Â¥°í ÅÁ¼öÀ°Àº µüµüÇØ¿ä ¤¾,2024-12-08,2,,
»óÇÏÀÌ°´ÀÜ,1794716193,ÁÁ¾Æ¿ä,2024-09-14,2,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,"Ä­½ºÈ¿ÃµÁ¡ »ý¸ÆÁÖ°¡ ±â°¡¸·È÷°í,Ä¡Å²µµ ¸ÀÀÖ¾î¿ä! ¾ÈÂÊ¿¡ ·ëÀÌ ÀÖ¾î¼­Á¶¿ëÈ÷ ¸Ô°í ½ÍÀ» ¶§³ª ¾ÆÀÌµ¿¹ÝÇÒ ¶§µµ ÁÁÀº°Í °°¾Æ¿ä~~",2025-09-04,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,¿À·§¸¸¿¡ ÁöÀÎµé°ú ¸ÀÀÖ°Ô ¸Ô°í ¿Ô½À´Ï´Ù.,2025-05-12,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,"»çÁøÀ»¸øÂï¾ú³×¿ä~ °ñ¹ðÀÌ¼Ò¸éÀÌ ³Ñ ¸ÀÀÖ°í, ¿©±ä ÇÇÀÚµµ ¸ÀÀÖ¾î¿ä~ ¤¾¤¾ ¹É·Ð ½½¾ÈÁÖ.¸Â½À´Ï´Ù~^^ »çÀå´Ô ³Ê¾î¹«. Ä£ÀýÇÏ½Ã°í °¥¶§¸¶´Ù ¿ô°í¿À´Â°÷ÀÌ¿¡¿ä~^^!",2024-10-11,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,"´ßººÀ½ÅÁ,ÆÄ½ºÅ¸,ÇÇÀÚ ÆÄ´Â È£ÇÁÁýÀÌÀÖ´Ù±æ·¡¤»¤»¿¡ÀÌ~~ Çß´õ´Ï ¹äµµÀÖ°í ¸ÀÀÖ´Ù°í ÇÏ¼Å¼­°¡ºÃ´Âµ¥...¼¼»ó¿¡!!! ¤»¤»¤»³Ê¹«¸ÀÀÖ°Ô ¸Ô¾ú³×¿ä~¼ú¸ÔÀ¸·¯°¡¼­¤»¤»¤» ¼úÀº ¸ø¸¶¼Ì¾î¿ä´ßººÀ½ÅÁ Çã°ÌÁö°Ì¸Ô´Ù ¹è°¡Â÷¼­¿ä¤»¤»¤»",2024-07-17,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,±Â,2023-09-08,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,¿À·£¸¸¿¡ °¬´Âµ¥ ¹Ö¹ÖÇß¾î¿ä,2023-05-16,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,¾ðÁ¦³ª Ä£ÀýÇÏ½Å »çÀå´Ô~°¨»çÇØ¿ä¾ÈÁÖ°¡ ¸ÀÀÖ¾î¿ä,2023-07-05,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,»çÀå´Ô ³Ê¹« Ä£ÀýÇØ¿ä~~^^½ÃÅ² ¸Þ´º ¸¶´Ù ³Ê¹« ¸ÀÀÖ¾î¿ä...Æ¯È÷ ÈÄ¶óÀÌµå Ä¡Å² & ¾î¹¬ÅÁ °­Ãß!!!,2023-05-27,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,ÈÄ¶óÀÌµå ³Ê¹« ³Ê¹« ¸ÀÀÖÁ®~¿­½ÉÈ÷ ¸Ô°í ¿È~´Ùµé ¸Ô¾îº¸¼¼¿ä~¸À º¸Àå ÇÕ´Ï´ç~^^,2023-05-27,48,,
Ä­½ºÈ¿ÃµÁ¡,1812493269,ÈÄ¶óÀÌµå °³¸ÀÀÖÀ½(^-^)°­Ãß. ÈÄ¶óÀÌµå°¡Á·µé°ú ¿Ü½Ä Àý´ë ÈÄÈ¸¾÷½áÈÄ¶óÀÌµå ´ë¹Ú,2023-05-27,48,,
¿Õ¹ú¸·Ã¢,1612957632,°í±â°¡ ¸ÀÀÖ´Âµ¥ ÁÖÂ÷ÀåÀÌ¾ø¾î ºÒÆíÇØ¿ä,2025-05-10,20,,
¿Õ¹ú¸·Ã¢,1612957632,À½½ÄÀÌ ¸ÀÀÖ¾î¿ä,2025-04-07,20,,
¿Õ¹ú¸·Ã¢,1612957632,Ä£±¸¶û ¸ÀÀÖ°Ô ¸Ô°í ¿Ô¾î¿ä,2025-08-18,20,,
¿Õ¹ú¸·Ã¢,1612957632,¼Ò¸·Ã¢ ÂÌ±êÂÌ±ê ÇÏ°í ¸ÀÀÖ¾î¿äÀÚÁÖ ¿À°í½ÍÀº °¡°Ô¿¡¿ä,2024-06-17,20,,
¿Õ¹ú¸·Ã¢,1612957632,±èÄ¡ ¸ÀÁýÀÌ³×¿ä¸Þ´º¿¡ °°ÀÌ ³ª¿À´Â Ã»±¹Àåµµ ¸ÀÀÖ¾î¿ä,2024-05-04,20,,
¿Õ¹ú¸·Ã¢,1612957632,"¸·Ã¢ÀÌ ¾öÃ» ¸ÀÀÖÀ¸¸ç, ±âº» ¹ÝÂùÀÌ Á¤°¥ÇÕ´Ï´Ù.Æ¯È÷, Ã»±¹ÀåÀº µû·Î ¸Þ´º¸¦ ¸¸µé¾îµµ µÉ Á¤µµ·Î ¸ÀÀÖ½À´Ï´Ù.",2024-01-14,20,,
¿Õ¹ú¸·Ã¢,1612957632,¸·Ã¢ ¸ÀÀÖ°í ÁÁ¾Æ¿ä~~~¢½¢½¢½Â÷´Â ÇÊÈ÷ ³õ±¸ ¿À¼Å¾ß ÇÕ´Ï´Ù~~~??,2024-02-28,20,,
¿Õ¹ú¸·Ã¢,1612957632,"»ï°ã»ì~ºñ³»¸®´Â ¸ñ¿äÀÏ Àå¸¶Ã¶¿¡¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù^^¹ÝÂù(±èÄ¡)ÁøÂ¥ ¸ÀÀÖ¾ú³×¿ä!!!»ï°ã °í±â ¿ÖÄÉ ¸ÀÀÖ´ÂÁö ³Ñ ÁÁ¾Ò¾î¿ä!!!°è¶õÅÁÀÌ¶û ÈÄ½Ä ¼Ò¸é,¶ó¸é±îÁö ¹èÅÍÁ® Á×´ÂÁÙ;;À½·á¼ö 2°³´Â ¼­ºñ½ºµµ Ã¬°ÜÁÖ¼Å¼­Ä£±¸µéÀÌ¶û ¸À³­ ½Ä»ç¿´½À´Ï´Ù.",2023-06-29,20,,
¿Õ¹ú¸·Ã¢,1612957632,"»ï°ã»ì ¸Ô°í, ¸·Ã¢±îÁö Àß ¸Ô°í °©´Ï´Ù^^ÆÄ±èÄ¡¶û °í±âÆÇ¿¡ ½Å±èÄ¡¿¡ ¾çÆÄ,°íÃß¶û ½Ó ½Î¼­ÀÔÅÍÁö°Ô Àß ¸Ô°í °©´Ï´Ù.¶Ç ¸Ô°í ½Í³×¿ä;;",2023-08-21,20,,
¿Õ¹ú¸·Ã¢,1612957632,¸·Ã¢~¸ÀÀÖ°Ô ¼ÒÁÖ¿¡^^Áßº¹³¯ »ï°ã»ìÀÌ¶û ¼Ò¸éÀÌ¶û ÈíÀÔÇÏ¸ç°í±â·Î ±â·Âº¸Ãæ ÇÏ°í °©´Ï´Ù!!!¸ÀÀÖ³×¿ä.,2023-07-21,20,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,Çà¹äÀº Ç×»ó ¸ÀÀÖ½À´Ï´Ù ¿©±â °£ÀåÀÌ Áø¶Ç¿¹¿ä!!!!,2025-09-23,841,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,¸ÀÀÖ°í ¾çµµ ¸¹¾Æ¼­ Àú³áÀ¸·Î Àß ¸Ô¾ú½À´Ï´Ù!!,2025-09-08,841,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,°¡¼ººñ ÁÁ°í ¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ë ¤Ð¤Ð ¼¼¹øÂ° ¿À´Âµ¥ ¿Ã ¶§¸¶´Ù °¨ÅºÇÏ¸é¼­ ¸Ô¼ü´Ï´ç ????,2025-09-14,841,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,Ã³À½ ¿Ô´ÂÁ¦ È¥¹äÇÏ±â ³Ê¹« ÁÁ¾Æ¿ä. ¸Þ´ºµµ ´Ù¾çÇÏ°í ¾çµµ ¸¹¾Æ¿ä. ´ÙÀ½¿£ ¿¬¾î ¸Ô¾îºÁ¿©°Ú¾î¿ä :),2025-09-14,841,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,n¹øÂ° ¹æ¹®???????????? ³Ñ ¸ÀÀÖ¾î¿ë,2025-09-09,841,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,"»çÀå´ÔÀÌ Ä£ÀýÇÏ½Ã°í, À½½Äµµ ¾çÀÌ ¸¹¾Æ¿ä!! ±Â±Â",2025-09-21,841,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,»õ¿ì ½Ä°¨µµ ÅëÅëÇÏ°í Á·¹ßµµ ½É½ÉÇÏÁö ¾Ê°Ô ÅäÇÎµé¾î°¡ÀÕ¾î¼­ ¸ÀÀÖ¾î¿ä!»çÀå´Ôµµ Ä£ÀýÇÏ¼Å¼­ Ä£±¸µé ¸¹ÀÌ µ¥·Á¿À°í ½Í¾î¿ë,2025-09-15,841,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,°£Àå ¿¬»õµ¤¹ä ¸ÀÀÖ³×¿ë ¿Í»çºñ Ãß°¡ ÇØ¼­ ¸ÔÀ¸´Ï ³» ÀÔ¸À¿¡ µüÀÌ³×¿ä,2025-09-07,841,,
Çàº¹Àº°£Àå¹äÀüÁÖ,1197436344,²É°ÔÀå µ¤¹äÀº °Ô»ìÀÌ ºÎµå·´°í °Ô¾È¹ß¶ó¸Ô°í ¹Ù·Î ÆíÇÏ°Ô ¸ÔÀ»¼ö ÀÖ¾î¼­ ¸¸Á·½º·¯¿ö¿ä°£Àå ¿¬¾î »õ¿ì µ¤¹äÀº »õ¿ì¶û ¿¬¾î°¡ °£Àåº£ÀÌ½º¿¡ ¸¶¿ä º£ÀÌ½º ¼Ò½º¶û Àß ¾î¿ï·Á¿ä,2025-07-25,841,,
